C51 COMPILER V9.60.7.0   PIC                                                               05/19/2025 09:04:31 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN PIC.OBJ
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE PIC.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source

   1          //图片显示数组
   2          
   3          unsigned char code PIC_1[]=
   4          {
   5          0xFF,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x01,0x01,
   6          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xFD,0x05,0x05,0x85,0x85,
   7          0x85,0x85,0xF5,0x85,0x85,0x85,0x85,0x85,0x85,0xC5,0x85,0x05,0xFD,0x01,0x01,0x01,
   8          0x01,0x01,0x01,0x01,0x01,0x01,0x81,0x81,0x81,0xC1,0xC1,0xC1,0x81,0x81,0x81,0x01,
   9          0x01,0x01,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x01,0x01,0x01,0x01,0xC1,0xC1,
  10          0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
  11          0xF1,0xE1,0xC1,0x81,0x01,0x01,0x09,0x09,0x09,0x89,0xC9,0xB9,0x8D,0x89,0x89,0x89,
  12          0x89,0xC9,0x8D,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xFF,
  13          0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  14          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0xFF,0x00,0x80,0x40,0x20,
  15          0x18,0x06,0x09,0x08,0x08,0xF8,0x08,0x08,0x0C,0x08,0x00,0x00,0xFF,0x00,0x00,0x00,
  16          0x00,0x00,0x00,0x00,0x0C,0x3F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x3F,
  17          0x0C,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x87,0x87,
  18          0x87,0x87,0x87,0x87,0x87,0x87,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,
  19          0x1F,0x0F,0x07,0x03,0x01,0x00,0x04,0x02,0x01,0x00,0x3F,0x10,0x10,0x10,0x10,0x10,
  20          0x10,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
  21          0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  22          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x0F,0x08,0x08,0x88,0x8A,
  23          0x8A,0x8A,0x8A,0x8A,0x8A,0x8B,0x0A,0x0A,0x0A,0x0B,0x0A,0x08,0x0F,0x00,0x00,0x40,
  24          0xA0,0xA0,0xA0,0xC0,0x00,0xF8,0x40,0x20,0x20,0xC0,0x00,0xC0,0x20,0x20,0x20,0x40,
  25          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,
  26          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,
  27          0x80,0x80,0x00,0x00,0x70,0x70,0xFC,0x04,0x74,0x74,0x04,0x74,0x74,0x04,0x74,0x74,
  28          0x04,0x74,0x74,0x04,0x74,0x74,0x04,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
  29          0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  30          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,
  31          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x83,
  32          0x84,0x84,0x02,0x07,0x00,0x07,0x02,0x04,0x04,0x03,0x00,0x03,0x04,0x04,0x04,0x02,
  33          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,
  34          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  35          0xFF,0xFF,0x00,0x00,0x00,0x00,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x01,0x01,
  36          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
  37          0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  38          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,
  39          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  40          0xFF,0xFF,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,
  41          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,
  42          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  43          0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  44          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,0x00,0xFF,
  45          0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  46          0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,
  47          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  48          0xFF,0xFF,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
