C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source

   1          #include <REGX52.H>
   2          
   3          
   4          extern unsigned int code picture[]={80,20,
   5          0x08,0x42,0x10,0x84,0x21,0x08,0x42,0x10,
   6          0x84,0x21,0x08,0x42,0x10,0x84,0x21,0x08,
   7          0x42,0x10,0x84,0x21,0x08,0x42,0x10,0x84,
   8          0x21,0x08,0x42,0x10,0x84,0x21,0x08,0x42,
   9          0x10,0x84,0x21,0x08,0x42,0x10,0x84,0x21,
  10          0x00,0x40,0x10,0x04,0x01,0x00,0x40,0x10,
  11          0x04,0x01,0x00,0x40,0x10,0x04,0x01,0x00,
  12          0x40,0x10,0x04,0x01,0x00,0x40,0x10,0x04,
  13          0x01,0x00,0x40,0x10,0x04,0x01,0x00,0x40,
  14          0x10,0x04,0x01,0x00,0x40,0x10,0x04,0x01,
  15          0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  16          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  17          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  18          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  19          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  20          0x02,0xAA,0xAA,0xAA,0xAA,0xA0,0x00,0xAA,
  21          0xAA,0xAA,0xAA,0xA8,0x00,0x0A,0xAA,0xAA,
  22          0xAA,0xAA,0x00,0x02,0x01,0x55,0x55,0x55,
  23          0x55,0x43,0xB8,0x55,0x55,0x55,0x55,0x50,
  24          0xBB,0x85,0x55,0x55,0x55,0x54,0x2E,0xE1,
  25          0x02,0xAA,0xAA,0xAA,0xAA,0xA2,0x28,0xAA,
  26          0xAA,0xAA,0xAA,0xA8,0xAA,0x8A,0xAA,0xAA,
  27          0xAA,0xAA,0x28,0xA2,0xF1,0x55,0x55,0x55,
  28          0x55,0x43,0xA8,0x55,0x55,0x55,0x55,0x50,
  29          0xAA,0x85,0x55,0x55,0x55,0x54,0x2E,0xA1,
  30          0x02,0xAA,0xAA,0xAA,0xAA,0xA0,0xA8,0xAA,
  31          0xAA,0xAA,0xAA,0xA8,0xAA,0x8A,0xAA,0xAA,
  32          0xAA,0xAA,0x22,0xA2,0x01,0x55,0x55,0x55,
  33          0x55,0x43,0xB8,0x55,0x55,0x55,0x55,0x50,
  34          0xBB,0x85,0x55,0x55,0x55,0x54,0x2E,0xE1,
  35          0x02,0xAA,0xAA,0xAA,0xAA,0xA0,0x00,0xAA,
  36          0xAA,0xAA,0xAA,0xA8,0x00,0x0A,0xAA,0xAA,
  37          0xAA,0xAA,0x00,0x02,0x01,0x55,0x55,0x55,
  38          0x55,0x40,0x00,0x55,0x55,0x55,0x55,0x50,
  39          0x00,0x05,0x55,0x55,0x55,0x54,0x00,0x01,
  40          0xC2,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  41          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  42          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  43          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  44          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  45          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  46          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  47          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  48          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  49          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  50          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  51          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  52          0xAA,0xAA,0xAA,0xAA,0xF1,0x55,0x55,0x55,
  53          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  54          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 2   

  55          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  56          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  57          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  58          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  59          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  60          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  61          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  62          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  63          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  64          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  65          0xC2,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  66          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  67          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  68          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  69          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  70          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  71          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  72          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  73          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  74          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  75          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  76          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  77          0xAA,0xAA,0xAA,0xAA,0xF1,0x55,0x55,0x55,
  78          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  79          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  80          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  81          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  82          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  83          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  84          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  85          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  86          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  87          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  88          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  89          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  90          0xC2,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  91          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  92          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  93          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  94          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  95          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  96          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
  97          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
  98          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
  99          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 100          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 101          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 102          0xAA,0xAA,0xAA,0xAA,0xF1,0x55,0x55,0x55,
 103          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 104          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 105          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 106          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 107          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 108          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 109          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 110          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 111          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 112          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 113          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 114          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 115          0xC2,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 116          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
C51 COMPILER V9.60.7.0   PICTURE                                                           11/01/2024 11:45:53 PAGE 3   

 117          0xAA,0xAA,0xAA,0xAA,0x00,0x00,0x05,0x55,
 118          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 119          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 120          0x00,0x00,0x0A,0xAA,0xAA,0xAA,0xAA,0xAA,
 121          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 122          0xAA,0xAA,0xAA,0xAA,0x00,0x1D,0xC5,0x55,
 123          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 124          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 125          0x00,0x11,0x4A,0xAA,0xAA,0xAA,0xAA,0xAA,
 126          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 127          0xAA,0xAA,0xAA,0xAA,0xF0,0x1D,0x45,0x55,
 128          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 129          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 130          0x00,0x05,0x4A,0xAA,0xAA,0xAA,0xAA,0xAA,
 131          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 132          0xAA,0xAA,0xAA,0xAA,0x00,0x1D,0xC5,0x55,
 133          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 134          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 135          0x00,0x00,0x0A,0xAA,0xAA,0xAA,0xAA,0xAA,
 136          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 137          0xAA,0xAA,0xAA,0xAA,0x00,0x00,0x05,0x55,
 138          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 139          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 140          0xC2,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 141          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 142          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 143          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 144          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 145          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 146          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 147          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 148          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 149          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 150          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 151          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 152          0xAA,0xAA,0xAA,0xAA,0xF1,0x55,0x55,0x55,
 153          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 154          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 155          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 156          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 157          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 158          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 159          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 160          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 161          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 162          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 163          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 164          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 165          0xC2,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 166          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 167          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 168          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 169          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 170          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 171          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 172          0xAA,0xAA,0xAA,0xAA,0x01,0x55,0x55,0x55,
 173          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 174          0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
 175          0x02,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 176          0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,0xAA,
 177          0xAA,0xAA,0xAA,0xAA,0xF1,0x55,0x55,0x55,
