C51 COMPILER V9.60.7.0   PIC                                                               07/28/2025 18:42:18 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN .\Objects\PIC.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE PIC.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\PI
                    -C.lst) OBJECT(.\Objects\PIC.obj)

line level    source

   1          unsigned char code CHAR1CGRAMTAB[]={
   2          0x00,0x0f,
   3          0x00,0x7f,
   4          0x01,0xf0,
   5          0x03,0xc0,
   6          0x07,0x0f,
   7          0x0e,0x3f,
   8          0x1c,0xfe,
   9          0x39,0xfc,
  10          0x33,0xfc,
  11          0x73,0xfe,
  12          0x67,0xff,
  13          0x67,0xe7,
  14          0xcf,0xe3,
  15          0xcf,0xe1,
  16          0xcf,0xe4,
  17          0xc0,0x06
  18          };
  19          unsigned char code CHAR2CGRAMTAB[]={
  20          0xf0,0x00,
  21          0xfe,0x00,
  22          0x0f,0x80,
  23          0x03,0xc0,
  24          0xf0,0xe0,
  25          0xfc,0x70,
  26          0x7f,0x38,
  27          0x3f,0x9c,
  28          0x3f,0xcc,
  29          0x7f,0xce,
  30          0xff,0xe6,
  31          0xe7,0xe6,
  32          0xc7,0xf3,
  33          0x87,0xff,
  34          0x27,0xff,
  35          0x60,0x03
  36          };
  37          unsigned char code CHAR3CGRAMTAB[]={
  38          0xc0,0x07,
  39          0xff,0xe7,
  40          0xff,0xe7,
  41          0xcf,0xe7,
  42          0x67,0xe7,
  43          0x67,0xff,
  44          0x73,0xff,
  45          0x33,0xff,
  46          0x39,0xff,
  47          0x1c,0xff,
  48          0x0e,0x3f,
  49          0x07,0x0f,
  50          0x03,0xc0,
  51          0x01,0xf0,
  52          0x00,0x7f,
  53          0x00,0x0f
  54          };
C51 COMPILER V9.60.7.0   PIC                                                               07/28/2025 18:42:18 PAGE 2   

  55          unsigned char code CHAR4CGRAMTAB[]={
  56          0xe0,0x03,
  57          0xe7,0xf3,
  58          0xe7,0xf3,
  59          0xe7,0xf3,
  60          0xe7,0xe6,
  61          0xff,0xe6,
  62          0xff,0xce,
  63          0xff,0xcc,
  64          0xff,0x9c,
  65          0xff,0x38,
  66          0xfc,0x70,
  67          0xf0,0xe0,
  68          0x03,0xc0,
  69          0x0f,0x80,
  70          0xfe,0x00,
  71          0xf0,0x00
  72          };
  73          //-------------------------------------------------------------------------------
  74          //以下为图片库点阵代码
  75          //实际使用时请包含由SUNMAN图形点阵代码生成器.EXE自动生成的imagelib.c文件来替换该
  76          //部分
  77          unsigned char code Img_SUNMAN_128x64[]={128,64,
  78          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  79          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  80          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  81          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  82          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  83          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  84          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  85          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  86          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  87          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  88          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  89          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  90          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  91          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  92          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  93          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  94          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  95          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  96          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  97          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
